"","O14625","O43508","P01133","P01579","P02778","P05112","P05231","P09603","P10145","P10147","P13232","P13236","P13500","P14210","P15692","P22301","P35225","P39900","P48061","P50591","P51671","P80075","P80098","Q07325","Q14116","Q99616","Q99731"
"32",9.75448335736752,9.32481735253943,9.50784814575334,3.79233480570669,7.05325255722471,1.26243315763135,1.53256632326751,7.8529164649367,5.66621690028703,4.11094782067652,4.12490708219868,7.20057497359261,9.92924213198572,6.95655621061856,7.58682477935277,3.66083736769628,1.19029879162659,3.97956810009519,2.33656904176912,8.10513327721613,9.6755054586936,7.15164575675117,2.55311470811523,6.14147366452982,8.70814929164871,9.32714391615371,8.91379597369096
"33",10.55499,9.1998,8.64629,3.52694518304753,8.56236,1.82903768866914,3.59107,8.10763,6.22052,10.81316,3.7055,7.88456,11.03781,7.37799,8.30256,3.62356,2.42196381604921,5.37838,1.99530360533524,8.30569,9.01349,7.49515,3.26198,7.26045,9.4766,9.85733,9.26178
"35",10.5695490030568,9.97870759945032,9.42853395568912,3.6422394657944,7.57879534192275,1.04054179386285,2.14860877020522,7.57229094699536,7.03873246913146,5.86178171433275,3.87332106291482,7.0100636833447,10.6943631112133,7.50053120369776,8.20221199944052,3.68985823631925,1.16285452819051,6.24229762531904,0.341416524478722,7.75021121012377,9.18508603040738,7.65567382282009,3.49159659441045,6.70984201927331,9.07356587590002,12.1992036381753,9.96353625794012
"36",9.72234,8.99527,8.29772,3.54744982914397,7.5613,0.17829,2.41953,7.76654,5.76979,5.14287,4.35249,7.32514,11.14616,7.31293,8.09585,3.90471,2.05900910004046,5.60211,0.810648747782646,7.96772,9.12521,7.68084,3.41589,6.43147,8.54961,11.26742,9.42556
"38",10.2625494341507,9.24993829144169,9.59180655661216,3.69231559916945,7.40261133770513,1.51298533481368,2.70043971814109,8.00430474983716,5.66012428479201,5.20722912172164,4.39807669206744,7.18310931592721,10.600940582163,6.63703054796503,7.95677108361463,3.77483975982733,1.07587486697513,4.76000798683207,1.68526740651684,7.93522399406003,8.54293898970575,7.29260692227206,3.09271486352265,6.40636659522403,8.22488439136231,10.3664391552406,10.1933725819722
"42",10.1915552485003,9.08965968652172,9.3272225266718,3.50690655458069,7.78033634871434,0.858378925082071,2.70531444108638,7.92535860576482,6.47321868174143,6.55454280748413,4.19786539135374,7.95407414152135,10.6001015328712,7.5290791106569,8.07069522409525,4.03456789281821,1.55434326566276,5.80547303917111,1.03280614508324,8.12034157137211,8.61269528978815,7.50876931906698,3.2606279081267,6.94733887193449,9.1371012959485,10.8049328334914,9.40644525739492
"43",10.1373972132915,8.89667751946893,9.83509982053189,3.37948234134545,7.58682477935277,0.899175630480513,3.02272289426108,8.02163518186251,6.49903264745178,4.96254902292306,3.86581986088155,7.35739365135015,10.5492359737777,7.27477415566588,8.13510900009924,3.62058641045188,1.0304937518592,5.95158779481475,0.6535186707536,7.72629991541229,8.93440445012156,7.70840108563662,3.21412480535285,6.44904957278641,8.83168093418195,10.934607905546,9.70640795140313
"44",8.6698,9.2767,10.44046,3.67953639870121,6.72382,0.662661255475094,2.71629,7.74306,5.48562,5.04337,4.26983,7.50311,10.36729,7.05191,7.80142,3.65934,1.16478627814334,4.48753,2.07073278582443,7.80214,8.33119,7.48874,3.04355,5.2406,8.88313,9.92534,8.79613
"47",10.41257,9.08502,9.04206,3.47495513835219,7.21401,0.965691949224704,2.47256,7.89131,5.14955,4.79135,3.66416,6.84986,10.15953,6.5587,8.05337,3.58021,1.27082791555366,5.27062,1.09356017616234,7.458,8.32874,7.53249,2.26508,6.60693,8.18951,9.34257,9.2989
"48",10.46661,9.2966,10.26894,3.91226662806645,7.59179,0.713695814843359,4.12661,7.51394,6.27835,5.41983,4.89554,7.34984,10.36538,7.14048,8.12693,3.6096,1.47767732756531,6.32257,1.21824,7.71289,8.66969,7.36017,3.38445,7.48812,8.82369,11.15118,10.32166
"50",11.0911219528975,8.63355472347937,9.7788360700923,2.91494715047958,7.35048840701391,1.51399597936701,2.88927883370554,7.66317380873689,6.25650120864094,5.61629887750669,3.6583257511009,7.18589627086445,10.8176008751009,6.88969255855373,8.12184429787638,3.79576694778239,1.12101540096137,5.77436538847446,0.823749360308273,7.06960550832302,9.08245245452863,6.98076794158763,3.13257684267001,7.07771299480369,8.68602772197299,10.9686725524454,9.29774855543749
"52",10.14858,9.02572,9.24646,3.93866217984363,7.62752,0.921436330806298,2.92936,7.70339,5.20228,4.74798,3.40704,7.15159,10.54489,6.92645,7.6685,3.62643,0.478045538,4.37405,1.95865710767711,8.05844,9.51724,7.31409,3.18821,6.76299,8.95452,11.20845,9.55597
"53",10.0847379783172,9.73359330108671,9.26033857615978,3.31237474677515,7.65303851413667,1.54201035553661,2.83592407425437,7.8551986384902,6.07058253303968,6.84923619017727,2.87872534148011,8.08652372307676,11.2998416345497,7.37563898119502,7.33985890838208,4.21684284283726,1.7553149040451,5.3289082526027,1.00863030514344,7.43102951429705,8.89118220180594,6.46185593133225,3.40544784370754,6.49486358277833,9.26033857615978,11.5935792678374,9.65745601270457
